Year,Zone,Sex,Agegroup,Population,Prevalence,Crude Prevalence Rate
01/01/2000 12:00:00 AM,Central,F,20 to 29,"23,475",26,0.11
01/01/2000 12:00:00 AM,Central,F,30 to 39,"29,410",95,0.32
01/01/2000 12:00:00 AM,Central,F,40 to 49,"29,328",363,1.24
01/01/2000 12:00:00 AM,Central,F,50 to 59,"21,582","1,043",4.83
01/01/2000 12:00:00 AM,Central,F,60 to 69,"13,577","1,569",11.56
01/01/2000 12:00:00 AM,Central,F,70 to 79,"11,175","2,303",20.61
01/01/2000 12:00:00 AM,Central,F,80 +,"7,973","2,116",26.54
01/01/2000 12:00:00 AM,Central,M,20 to 29,"22,118",28,0.13
01/01/2000 12:00:00 AM,Central,M,30 to 39,"26,849",138,0.51
01/01/2000 12:00:00 AM,Central,M,40 to 49,"27,221",693,2.55
01/01/2000 12:00:00 AM,Central,M,50 to 59,"20,608","1,881",9.13
01/01/2000 12:00:00 AM,Central,M,60 to 69,"12,718","2,590",20.36
01/01/2000 12:00:00 AM,Central,M,70 to 79,"8,289","2,690",32.45
01/01/2000 12:00:00 AM,Central,M,80 +,"3,798","1,462",38.49
01/01/2000 12:00:00 AM,Eastern,F,20 to 29,"8,569",7,0.08
01/01/2000 12:00:00 AM,Eastern,F,30 to 39,"11,131",44,0.4
01/01/2000 12:00:00 AM,Eastern,F,40 to 49,"13,870",220,1.59
01/01/2000 12:00:00 AM,Eastern,F,50 to 59,"11,414",584,5.12
01/01/2000 12:00:00 AM,Eastern,F,60 to 69,"7,950",976,12.28
01/01/2000 12:00:00 AM,Eastern,F,70 to 79,"6,336","1,312",20.71
